Hechos Intradia,,,,,,
,,,,,,
"Razon Social: PLA ADMINISTRADORA INDUSTRIAL, S. DE R.L. DE C.V. (FIBRA TERRA)",,,,,,
Ticker: TERRA,,,,,,
Serie: 13,,,,,,
Fecha Inicial: 8/11/2014,,,,,,
Fecha Final: 8/15/2014,,,,,,
,,,,,,
Hechos,,,,,,
,,,,,,
FECHA,HORA,COMPRADOR,VENDEDOR,VOLUMEN,PRECIO,IMPORTE
8/11/2014,2:19:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,2582,29.86,77098.52
8/11/2014,2:19:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,500,29.86,14930
8/11/2014,2:19:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:19:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:19:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:19:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,46618,29.86,1392013.48
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,15000,29.86,447900
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,84800,29.86,2532128
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,15000,29.86,447900
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,73582,29.86,2197158.52
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:20:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:20:00 PM,UBS CASA DE BOLSA S.A.,HSBCB CASA DE BOLSA,200,29.83,5966
8/11/2014,2:20:00 PM,GRUPO BURSATIL MEXICANO,HSBCB CASA DE BOLSA,400,29.83,11932
8/11/2014,2:20:00 PM,MORGAN STANLEY MEXICO CAS,HSBCB CASA DE BOLSA,100,29.82,2982
8/11/2014,2:20:00 PM,MERRILL LYNCH,HSBCB CASA DE BOLSA,3488,29.8,103942.4
8/11/2014,2:21:00 PM,MERRILL LYNCH,INTERACCIONES CASA DE BOL,1200,29.86,35832
8/11/2014,2:21:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:21:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:21:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,800,29.86,23888
8/11/2014,2:22:00 PM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,373,29.86,11137.78
8/11/2014,2:22:00 PM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.86,2986
8/11/2014,2:26:00 PM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,200,29.86,5972
8/11/2014,2:29:00 PM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,200,29.86,5972
8/11/2014,2:30:00 PM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.8,2980
8/11/2014,2:31:00 PM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,200,29.86,5972
